,title,autor_id,public_year,amount_pages,price,amount,publ_house_id
1,A Light in the Attic,1,1979,226,51.77,4,3
2,Tipping the Velvet,2,2005,428,53.74,1,3
3,Soumission,1,2012,212,50.10,4,1
4,Sharp Objects,2,1998,375,47.82,3,1
5,Sapiens: A Brief History of Humankind,5,1962,137,54.23,1,1
6,The Requiem Red,6,1990,184,22.65,2,3
7,The Dirty Little Secrets of Getting Your Dream Job,1,2015,414,33.34,5,2
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",9,1974,425,17.93,3,1
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,6,2021,417,22.60,2,2
10,The Black Maria,1,1998,357,52.15,2,3
11,"Starving Hearts (Triangular Trade Trilogy, #1)",8,1980,280,13.99,1,3
12,Shakespeare's Sonnets,8,1991,258,20.66,5,3
13,Set Me Free,4,1979,188,17.46,1,1
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),8,2017,315,52.29,2,1
15,Rip it Up and Start Again,6,1956,375,35.02,4,2
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",5,1975,241,57.25,5,1
17,Olio,6,1961,255,23.88,5,1
18,Mesaerion: The Best Science Fiction Stories 1800-1849,6,1950,352,37.59,5,2
19,Libertarianism for Beginners,6,1989,168,51.33,5,2
20,It's Only the Himalayas,10,1998,404,45.17,5,2
21,A Light in the Attic,10,1962,454,51.77,5,2
22,Tipping the Velvet,8,1965,366,53.74,1,2
23,Soumission,8,2020,195,50.10,1,2
24,Sharp Objects,5,2013,274,47.82,1,3
25,Sapiens: A Brief History of Humankind,2,2001,426,54.23,3,3
26,The Requiem Red,4,1964,297,22.65,2,3
27,The Dirty Little Secrets of Getting Your Dream Job,9,1988,190,33.34,4,3
28,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",2,1958,440,17.93,3,2
29,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,10,2020,378,22.60,2,2
30,The Black Maria,2,2011,172,52.15,5,1
31,"Starving Hearts (Triangular Trade Trilogy, #1)",5,1973,159,13.99,2,2
32,Shakespeare's Sonnets,5,1984,318,20.66,2,3
33,Set Me Free,1,1997,445,17.46,2,3
34,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),2,1990,150,52.29,2,2
35,Rip it Up and Start Again,10,1964,441,35.02,4,3
36,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",8,2009,168,57.25,1,3
37,Olio,2,1998,338,23.88,3,1
38,Mesaerion: The Best Science Fiction Stories 1800-1849,2,1997,382,37.59,3,1
39,Libertarianism for Beginners,6,1952,428,51.33,4,3
40,It's Only the Himalayas,4,2015,336,45.17,3,3
41,A Light in the Attic,10,1958,336,51.77,2,1
42,Tipping the Velvet,6,1969,257,53.74,5,1
43,Soumission,5,1981,251,50.10,3,1
44,Sharp Objects,5,1999,352,47.82,5,3
45,Sapiens: A Brief History of Humankind,10,1960,370,54.23,1,1
46,The Requiem Red,5,1980,238,22.65,1,2
47,The Dirty Little Secrets of Getting Your Dream Job,3,1995,230,33.34,4,3
48,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,2023,441,17.93,4,3
49,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,3,1988,347,22.60,3,1
50,The Black Maria,10,2023,355,52.15,4,2
51,"Starving Hearts (Triangular Trade Trilogy, #1)",10,1974,273,13.99,3,1
52,Shakespeare's Sonnets,1,1956,154,20.66,4,2
53,Set Me Free,10,2019,326,17.46,1,1
54,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,1956,111,52.29,4,1
55,Rip it Up and Start Again,4,2003,110,35.02,4,2
56,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",4,1993,406,57.25,1,2
57,Olio,1,1981,325,23.88,1,2
58,Mesaerion: The Best Science Fiction Stories 1800-1849,5,1965,257,37.59,2,3
59,Libertarianism for Beginners,10,1969,421,51.33,1,1
